Critical:	枉	wang3	Aggregate: 12.446257633619883	1.5563
Phono sim:	衍	yan3	Score: 91.6531	0.301
Both diff:	滋	zi1	Score: 78.8317	2.0569

Critical:	嘬	chuai4	Aggregate: 8.04339631602497	0.9031
Both sim:	嘲	chao2	Score: 66.739	1.4314
Ortho sim:	嘤	ying1	Score: 76.149	1.1139
Phono sim:	脆	cui4	Score: 92.5475	2.3096
Both diff:	匀	yun2	Score: 86.3462	1.2041

Critical:	榨	zha4	Aggregate: 7.029904103395006	2.2201
Both sim:	榻	ta4	Score: 76.2333	1.1461
Ortho sim:	榅	wen1	Score: 58.179	0.301
Phono sim:	刹	cha4	Score: 92.2512	1.7324
Both diff:	殷	yin1	Score: 71.8431	0.6021

Critical:	文	wen2	Aggregate: 7.265396770538863	3.0374
Both sim:	汶	wen4	Score: 77.2404	1.1761
Ortho sim:	这	zhe4	Score: 56.0853	5.4579
Phono sim:	烷	wan2	Score: 89.8879	1.2304
Both diff:	钙	gai4	Score: 75.3023	1.9395

Critical:	蚝	hao2	Aggregate: 5.5617296966462595	1.1139
Both sim:	耗	hao4	Score: 80.7698	2.2648
Ortho sim:	蚊	wen2	Score: 58.2896	1.2041
Phono sim:	勺	shao2	Score: 93.0547	1.9731
Both diff:	揾	wen3	Score: 65.944	0.301

Critical:	桎	zhi4	Aggregate: 8.057174169057332	0.0
Both sim:	栖	qi1	Score: 71.7332	1.5682
Ortho sim:	样	yang4	Score: 68.3944	3.3701
Phono sim:	掷	zhi4	Score: 96.0784	2.1584
Both diff:	玩	wan2	Score: 79.1945	4.115

Critical:	浊	zhuo2	Aggregate: 5.891823499105981	0.6021
Both sim:	活	huo2	Score: 82.3296	4.061
Ortho sim:	洋	yang2	Score: 59.8352	2.2967
Phono sim:	酌	zhuo2	Score: 97.598	1.4314
Both diff:	庵	an1	Score: 71.2972	0.4771

Critical:	拍	pai1	Aggregate: 5.89318147078305	3.8498
Both sim:	披	pi1	Score: 79.4738	2.6656
Ortho sim:	拥	yong1	Score: 59.5727	2.1206
Phono sim:	白	bai2	Score: 94.4009	3.4288
Both diff:	勇	yong3	Score: 67.2734	2.2227

Critical:	而	er2	Aggregate: 7.463291879884171	4.5953
Both sim:	耳	er3	Score: 66.8555	2.8
Ortho sim:	需	xu1	Score: 65.491	3.0708
Phono sim:	迎	ying2	Score: 83.4142	1.9294
Both diff:	叫	jiao4	Score: 85.2667	4.5397

Critical:	积	ji1	Aggregate: 7.679151008388938	2.2095
Both sim:	职	zhi2	Score: 69.3244	2.8859
Ortho sim:	秧	yang1	Score: 68.6407	0.301
Phono sim:	几	ji1	Score: 95.2941	4.3508
Both diff:	艳	yan4	Score: 75.5018	2.6609

Critical:	娥	e2	Aggregate: 7.420255983596503	1.301
Both sim:	哦	e2	Score: 88.2353	4.8412
Ortho sim:	娟	juan1	Score: 61.0814	1.7924
Phono sim:	厄	e4	Score: 92.5345	2.7101
Both diff:	恍	huang3	Score: 81.6753	0.8451

Critical:	鸦	ya1	Aggregate: 7.601231786809819	1.0792
Both sim:	鸭	ya1	Score: 75.8824	2.3284
Ortho sim:	鸿	hong2	Score: 63.8457	0.9542
Phono sim:	丫	ya1	Score: 97.6471	2.2068
Both diff:	胫	jing4	Score: 79.809	1.0

Critical:	蔫	nian1	Aggregate: 7.322851525886477	1.1461
Both sim:	蔓	man2	Score: 74.7176	1.7853
Ortho sim:	蔚	yu4	Score: 60.0753	1.4314
Phono sim:	拈	nian1	Score: 94.9777	1.301
Both diff:	疫	yi4	Score: 74.923	1.2041

Critical:	距	ju4	Aggregate: 6.36749290205727	2.3139
Both sim:	巨	ju4	Score: 84.7059	2.5211
Ortho sim:	央	yang1	Score: 61.4356	1.7709
Phono sim:	剧	ju4	Score: 100.0	2.9877
Both diff:	颜	yan2	Score: 76.5866	2.0755

Critical:	巨	ju4	Aggregate: 6.080144935505218	2.5211
Both sim:	拒	ju4	Score: 84.7059	2.2989
Ortho sim:	央	yang1	Score: 61.4356	1.7709
Phono sim:	足	ju4	Score: 100.0	2.8109
Both diff:	顽	wan2	Score: 74.5296	0.8451

Critical:	拒	ju4	Aggregate: 7.073445134085148	2.2989
Both sim:	巨	ju4	Score: 84.7059	2.5211
Ortho sim:	央	yang1	Score: 61.4356	1.7709
Phono sim:	剧	ju4	Score: 100.0	2.9877
Both diff:	剜	wan1	Score: 85.3212	0.9542

Critical:	芬	fen1	Aggregate: 6.615405994831345	2.6128
Both sim:	芯	xin1	Score: 68.3789	1.3424
Ortho sim:	芸	yi4	Score: 62.7694	0.4771
Phono sim:	珍	zhen1	Score: 94.0943	2.4669
Both diff:	揠	ya4	Score: 69.9044	0.301

Critical:	喃	nan2	Aggregate: 6.274300766160048	0.7782
Both sim:	楠	nan2	Score: 73.9607	1.2788
Ortho sim:	喻	yu4	Score: 58.65	1.7924
Phono sim:	囡	nan1	Score: 93.3261	0.301
Both diff:	浴	yu4	Score: 66.093	2.5172

Critical:	秩	zhi4	Aggregate: 8.0519072124958	0.0
Both sim:	秘	mi4	Score: 69.5734	2.3541
Ortho sim:	秧	yang1	Score: 70.769	0.301
Phono sim:	掷	zhi4	Score: 95.1743	2.1584
Both diff:	网	wang3	Score: 75.8425	2.9133

Critical:	搡	sang3	Aggregate: 7.589923850137068	1.3979
Both sim:	搪	tang2	Score: 74.6734	0.301
Ortho sim:	揖	yi1	Score: 62.5436	0.301
Phono sim:	档	dang3	Score: 94.8734	2.8306
Both diff:	屹	yi4	Score: 79.3811	0.0

Critical:	维	wei2	Aggregate: 6.56196707116141	3.1261
Both sim:	唯	wei2	Score: 88.2353	3.0948
Ortho sim:	综	zeng4	Score: 61.286	0.7782
Phono sim:	为	wei2	Score: 98.3957	4.6586
Both diff:	衷	zhong1	Score: 79.4556	1.0792

Critical:	噪	zao4	Aggregate: 6.893929381827796	1.415
Both sim:	燥	zao4	Score: 74.4364	1.6021
Ortho sim:	嘤	ying1	Score: 62.2813	1.1139
Phono sim:	赵	zhao4	Score: 97.2627	1.7709
Both diff:	音	yin1	Score: 73.7846	2.9025

Critical:	嘎	ga2	Aggregate: 6.979484192932864	2.1303
Both sim:	嗨	hai1	Score: 69.0044	4.4037
Ortho sim:	嘤	ying1	Score: 60.3578	1.1139
Phono sim:	钆	ga2	Score: 92.8247	0.301
Both diff:	用	yong4	Score: 72.6307	4.7196

Critical:	吠	fei4	Aggregate: 6.992314904158707	1.9823
Both sim:	呗	bai4	Score: 79.9989	2.5224
Ortho sim:	听	yin3	Score: 56.7134	4.7395
Phono sim:	废	fei4	Score: 92.1218	2.5263
Both diff:	臃	yong1	Score: 77.6957	0.0

Critical:	殃	yang1	Aggregate: 7.150486700803478	0.7782
Both sim:	秧	yang1	Score: 75.8824	0.301
Ortho sim:	炽	chi4	Score: 60.7659	1.0792
Phono sim:	洋	yang2	Score: 90.5483	2.2967
Both diff:	济	ji4	Score: 85.8846	2.0453

Critical:	健	jian4	Aggregate: 7.157405793827518	2.5635
Both sim:	倦	juan4	Score: 86.3689	1.301
Ortho sim:	倚	yi3	Score: 61.9297	1.3222
Phono sim:	剑	jian4	Score: 100.0	3.0199
Both diff:	医	yi1	Score: 84.3812	2.5527

Critical:	守	shou3	Aggregate: 6.955109004568432	3.0997
Both sim:	导	dao3	Score: 78.0041	2.29
Ortho sim:	安	an1	Score: 62.0532	3.2398
Phono sim:	陡	dou3	Score: 96.4788	1.3979
Both diff:	臃	yong1	Score: 72.06	0.0

Critical:	仲	zhong4	Aggregate: 6.953044947862013	1.1761
Both sim:	中	zhong1	Score: 73.5077	4.5424
Ortho sim:	伪	wei3	Score: 68.3326	1.6628
Phono sim:	郑	zheng4	Score: 96.6177	1.5798
Both diff:	锿	ai1	Score: 88.2037	0.301

Critical:	喹	kui2	Aggregate: 7.005124115197699	0.4771
Both sim:	喙	hui4	Score: 77.8735	1.3617
Ortho sim:	嘤	ying1	Score: 60.0704	1.1139
Phono sim:	魁	kui2	Score: 97.2851	1.5051
Both diff:	珥	er3	Score: 74.8269	0.7782

Critical:	倜	ti4	Aggregate: 6.945765347122744	0.8451
Both sim:	倍	bei4	Score: 78.2209	3.1667
Ortho sim:	俺	an3	Score: 59.9181	2.017
Phono sim:	剃	ti4	Score: 100.0	2.4216
Both diff:	剜	wan1	Score: 79.9326	0.9542

Critical:	旺	wang4	Aggregate: 6.980219396767936	2.0128
Both sim:	枉	wang3	Score: 84.5026	1.5563
Ortho sim:	玆	zi1	Score: 59.0895	1.2788
Phono sim:	亡	wang2	Score: 87.2404	2.3927
Both diff:	疽	ju1	Score: 89.2315	1.3802

Critical:	仪	yi2	Aggregate: 7.053861820526183	2.5105
Both sim:	义	yi4	Score: 71.9463	2.4116
Ortho sim:	仗	zhang4	Score: 74.6626	2.4265
Phono sim:	颐	yi2	Score: 98.0392	1.4314
Both diff:	眶	kuang4	Score: 92.3438	1.0

Critical:	持	chi2	Aggregate: 6.775735401949486	2.5224
Both sim:	挤	ji3	Score: 70.3751	2.9528
Ortho sim:	按	an4	Score: 68.4046	3.5743
Phono sim:	匙	chi2	Score: 98.9814	2.1206
Both diff:	远	yuan3	Score: 74.1094	3.8176

Critical:	思	si1	Aggregate: 6.924832475907703	2.716
Both sim:	息	xi1	Score: 68.645	1.9191
Ortho sim:	恙	yang4	Score: 67.3519	0.7782
Phono sim:	施	shi1	Score: 94.7892	2.6848
Both diff:	漾	yang4	Score: 82.44	1.0792

Critical:	挤	ji3	Aggregate: 6.517443754777181	2.9528
Both sim:	齐	qi2	Score: 85.1572	2.8615
Ortho sim:	拥	yong1	Score: 59.5377	2.1206
Phono sim:	剂	ji4	Score: 96.2673	2.9609
Both diff:	纨	wan2	Score: 77.0871	0.4771

Critical:	抬	tai2	Aggregate: 6.119513809202897	3.0212
Both sim:	招	zhao1	Score: 81.7549	3.2274
Ortho sim:	拥	yong1	Score: 58.4514	2.1206
Phono sim:	太	tai4	Score: 92.1423	4.8139
Both diff:	荫	yin4	Score: 70.0331	1.301

Critical:	骐	qi2	Aggregate: 6.909092334748468	0.8451
Both sim:	棋	qi2	Score: 73.7968	2.1303
Ortho sim:	验	yan4	Score: 60.0838	2.2718
Phono sim:	脐	qi2	Score: 95.0089	1.4771
Both diff:	痒	yang3	Score: 79.5082	2.5224

Critical:	偿	chang2	Aggregate: 7.4202174184680745	2.0934
Both sim:	倘	chang2	Score: 79.6006	0.699
Ortho sim:	倚	yi3	Score: 61.1281	1.3222
Phono sim:	尝	chang2	Score: 98.7089	2.8657
Both diff:	粥	yu4	Score: 81.236	2.1523

Critical:	炎	yan2	Aggregate: 6.968408467607612	2.1367
Both sim:	炆	wen2	Score: 73.4433	0.4771
Ortho sim:	炊	chui1	Score: 59.667	0.0
Phono sim:	衍	yan3	Score: 96.2673	0.301
Both diff:	惧	ju4	Score: 76.0352	1.8513

Critical:	芹	qin2	Aggregate: 6.214476201283964	1.0414
Both sim:	芯	xin1	Score: 81.6062	1.3424
Ortho sim:	苇	wei3	Score: 61.3748	1.5911
Phono sim:	斤	jin1	Score: 94.4009	1.8261
Both diff:	腋	ye4	Score: 69.2851	0.301

Critical:	概	gai4	Aggregate: 8.0045385596834	1.0792
Both sim:	榨	zha4	Score: 64.1434	2.2201
Ortho sim:	榅	wen1	Score: 71.1919	0.301
Phono sim:	太	tai4	Score: 91.409	4.8139
Both diff:	而	er2	Score: 72.1984	4.5953

Critical:	噌	ceng1	Aggregate: 6.951156544306815	1.1139
Both sim:	噔	deng1	Score: 77.6932	0.7782
Ortho sim:	嗳	ai3	Score: 56.6094	1.3802
Phono sim:	成	cheng2	Score: 93.4319	4.0983
Both diff:	悦	yue4	Score: 78.9401	1.4771

Critical:	秘	mi4	Aggregate: 6.1224172568088795	2.3541
Both sim:	铋	bi4	Score: 75.0139	0.4771
Ortho sim:	秧	yang1	Score: 53.4328	0.301
Phono sim:	俪	li4	Score: 89.0855	0.0
Both diff:	璜	huang2	Score: 68.0253	1.1461

Critical:	倚	yi3	Aggregate: 6.7916343903775855	1.3222
Both sim:	偶	ou3	Score: 67.6679	2.6702
Ortho sim:	倌	guan1	Score: 77.5097	0.0
Phono sim:	乙	yi3	Score: 98.6928	2.0086
Both diff:	疮	chuang1	Score: 91.9277	1.5051

Critical:	促	cu4	Aggregate: 6.785686543590278	1.415
Both sim:	俗	su2	Score: 77.8735	2.233
Ortho sim:	佯	yang2	Score: 58.1959	1.2553
Phono sim:	蹙	cu4	Score: 98.5594	0.4771
Both diff:	剜	wan1	Score: 79.8552	0.9542

Critical:	吽	hong1	Aggregate: 7.587847574775215	0.301
Both sim:	攻	gong1	Score: 68.3734	2.4871
Ortho sim:	呀	ya0	Score: 68.2575	4.0294
Phono sim:	凶	xiong1	Score: 92.9524	2.8722
Both diff:	也	ye3	Score: 80.551	5.1199

Critical:	榅	wen1	Aggregate: 7.2299477313440175	0.301
Both sim:	椿	chun1	Score: 57.7464	0.301
Ortho sim:	概	gai4	Score: 71.1919	1.0792
Phono sim:	闻	wen2	Score: 89.0275	3.3687
Both diff:	汰	tai4	Score: 76.6618	0.9542

Critical:	缉	ji1	Aggregate: 6.7725818086853025	1.8129
Both sim:	辑	ji2	Score: 70.228	1.5315
Ortho sim:	缘	yuan2	Score: 66.6071	2.2504
Phono sim:	几	ji1	Score: 96.0784	4.3508
Both diff:	赝	yan4	Score: 83.4724	0.0

Critical:	冈	gang1	Aggregate: 6.746597287465973	2.1173
Both sim:	凶	xiong1	Score: 77.5246	2.8722
Ortho sim:	区	ou1	Score: 67.6036	3.5049
Phono sim:	钢	gang1	Score: 100.0	2.2201
Both diff:	意	yi4	Score: 90.9414	3.292

Critical:	提	ti2	Aggregate: 6.549544074267816	3.7229
Both sim:	揉	rou2	Score: 75.6406	2.1461
Ortho sim:	援	yuan2	Score: 56.255	1.9823
Phono sim:	剔	ti1	Score: 96.2673	1.6232
Both diff:	忘	wang4	Score: 73.5818	3.8525

Critical:	倔	jue2	Aggregate: 6.735022003534426	1.6232
Both sim:	借	jie4	Score: 70.9623	3.5031
Ortho sim:	俺	an3	Score: 63.4433	2.017
Phono sim:	邪	xie2	Score: 95.9189	2.3345
Both diff:	莺	ying1	Score: 80.6611	0.9031

Critical:	唱	chang4	Aggregate: 7.3224935756410465	3.7993
Both sim:	娼	chang1	Score: 77.0371	1.0
Ortho sim:	喂	wei2	Score: 61.7589	4.0525
Phono sim:	障	zhang4	Score: 94.3152	2.1959
Both diff:	威	wei1	Score: 83.7536	2.617

Critical:	位	wei4	Aggregate: 6.9441093040221995	4.214
Both sim:	伟	wei3	Score: 70.8791	2.1173
Ortho sim:	伸	shen1	Score: 65.9651	2.9025
Phono sim:	桅	wei2	Score: 92.5345	1.4314
Both diff:	钟	zhong1	Score: 85.6804	3.396

Critical:	慌	huang1	Aggregate: 7.096036049892853	2.5843
Both sim:	惶	huang2	Score: 75.6791	0.699
Ortho sim:	愕	e4	Score: 72.9644	0.4771
Phono sim:	咣	guang1	Score: 96.1253	0.7782
Both diff:	驭	yu4	Score: 96.6293	1.0

Critical:	溪	xi1	Aggregate: 7.65256665082578	2.1239
Both sim:	漆	qi1	Score: 76.2602	2.42
Ortho sim:	演	yan3	Score: 62.0978	3.4479
Phono sim:	昔	xi1	Score: 96.7647	2.1673
Both diff:	晏	yan4	Score: 78.0804	0.301

Critical:	搪	tang2	Aggregate: 7.2391772337488645	0.301
Both sim:	搡	sang3	Score: 74.6734	1.3979
Ortho sim:	揖	yi1	Score: 58.1818	0.301
Phono sim:	尝	chang2	Score: 93.6425	2.8657
Both diff:	鹬	yu4	Score: 77.159	0.9031

Critical:	湖	hu2	Aggregate: 7.031462009121233	2.917
Both sim:	渴	ke3	Score: 70.0819	2.4654
Ortho sim:	漾	yang4	Score: 62.8582	1.0792
Phono sim:	虎	hu3	Score: 95.6791	2.7404
Both diff:	盎	ang4	Score: 75.5738	1.415

Critical:	侄	zhi2	Aggregate: 6.781824525143857	0.699
Both sim:	俚	li3	Score: 65.5559	0.699
Ortho sim:	佯	yang2	Score: 68.3944	1.2553
Phono sim:	执	zhi2	Score: 97.4265	2.3522
Both diff:	腕	wan4	Score: 75.7544	2.233

Critical:	嘲	chao2	Aggregate: 5.436631961701043	1.4314
Both sim:	嘈	cao2	Score: 79.1718	0.7782
Ortho sim:	嘤	ying1	Score: 57.6419	1.1139
Phono sim:	勺	shao2	Score: 96.9076	1.9731
Both diff:	运	yun4	Score: 67.1044	3.0777

Critical:	嗓	sang3	Aggregate: 6.967188784415289	0.8451
Both sim:	嗙	pang3	Score: 82.0417	1.2041
Ortho sim:	嗳	ai3	Score: 57.1389	1.3802
Phono sim:	挡	dang3	Score: 92.6947	2.9581
Both diff:	污	wu1	Score: 77.4853	1.699

Critical:	铝	lv3	Aggregate: 6.602963977686679	1.9395
Both sim:	铬	ge4	Score: 71.7091	1.3979
Ortho sim:	铵	an3	Score: 56.7587	1.2304
Phono sim:	礼	li3	Score: 92.6725	2.9315
Both diff:	猿	yuan2	Score: 69.5126	1.9912

Critical:	憎	zeng1	Aggregate: 6.937798390396946	1.2304
Both sim:	憧	chong1	Score: 75.8045	0.0
Ortho sim:	懊	ao4	Score: 58.962	0.4771
Phono sim:	铛	cheng1	Score: 94.5626	1.3424
Both diff:	轧	ya4	Score: 80.923	1.7559

Critical:	沿	yan2	Aggregate: 6.751301353450955	2.2504
Both sim:	泱	yang1	Score: 56.7771	0.301
Ortho sim:	治	zhi4	Score: 78.4203	3.0406
Phono sim:	衍	yan3	Score: 96.2673	0.301
Both diff:	迄	qi4	Score: 79.8746	0.0

Critical:	找	zhao3	Aggregate: 5.517929219722142	4.6688
Both sim:	扯	che3	Score: 77.1028	3.2087
Ortho sim:	拥	yong1	Score: 56.8584	2.1206
Phono sim:	赵	zhao4	Score: 96.2673	1.7709
Both diff:	萦	ying2	Score: 66.7001	0.301

Critical:	嘈	cao2	Aggregate: 5.387836240423746	0.7782
Both sim:	嘲	chao2	Score: 79.1718	1.4314
Ortho sim:	嘤	ying1	Score: 58.1831	1.1139
Phono sim:	勺	shao2	Score: 95.8048	1.9731
Both diff:	甬	yong3	Score: 65.383	0.0

Critical:	铛	cheng1	Aggregate: 7.11502009335578	1.3424
Both sim:	裆	dang1	Score: 71.5821	1.2304
Ortho sim:	钥	yue4	Score: 66.0732	2.0
Phono sim:	撑	cheng1	Score: 97.8758	2.9657
Both diff:	傲	ao4	Score: 80.1474	2.2175

Critical:	呷	xia1	Aggregate: 5.9224707114404005	1.0414
Both sim:	岬	jia3	Score: 78.5551	1.3802
Ortho sim:	听	yin3	Score: 55.926	4.7395
Phono sim:	匣	xia2	Score: 96.2673	1.301
Both diff:	隠	yin3	Score: 71.8099	1.3802

Critical:	啫	zhe3	Aggregate: 6.601257168087748	0.699
